# golden_manifest_version=1
# toolchain=riscv32-wch-elf-gcc (g5115c7e44-dirty) 15.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# container_image=debian:bookworm@sha256:9344f8b8992482f80cba753f323adeaf17690076c095ccff6cc9536be98185dc
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T19:44:02Z
slug	artifact	class	size	sha256
v4f-fpu	obj/0009_ch32v30x_dac.c.o	gate	3652	7cac522aa1e3726bcdde1caf56750ac8c41a8f97958573c4c72518bbebab1b8a
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.d	aux	5978	144f63654f04e703a189b36891140b0119dfa2622ff7afaa36961d66f6cea687
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.o	gate	1820	7e152a1ba1ff596e006a451e5dbadab17c1e3489ba39612b01e9c798be018034
v4f-fpu	obj/0011_ch32v30x_dma.c.d	aux	5972	7c2c6e001785118eb851a0ccbf192ab3829683805cc5b6be48d06713fd4762ad
v4f-fpu	obj/0011_ch32v30x_dma.c.o	gate	4608	85ab002eae0948962baed8370a7deb95a91feffd62a0718e4e342472aebff741
v4f-fpu	obj/0012_ch32v30x_dvp.c.d	aux	6176	4e799e227954eed51852957adeb822010094191d0ed16ab456c289019345de08
v4f-fpu	obj/0012_ch32v30x_dvp.c.o	gate	2024	ba7773b3783d55916560e0f9395c9dd6360fcfcdc39f20dff5b3a51ed49de13f
v4f-fpu	obj/0013_ch32v30x_eth.c.d	aux	6176	6388c2f0ed6654e96b3ca24a4006ca67f2cfbe1b75eee0128bd392744032dd87
v4f-fpu	obj/0013_ch32v30x_eth.c.o	gate	27648	053ac6aa2ce66d5ea415f1b5fe491364ca58a7333d93f0c19f5880ae9fdc08c0
v4f-fpu	obj/0014_ch32v30x_exti.c.d	aux	5974	8606680f3c6cd061e193782760b1a1227c3a38c7f3f9374aa13634f0c9ef797e
v4f-fpu	obj/0014_ch32v30x_exti.c.o	gate	2272	206f89cd3a9eff501db37b4b25ab7a105dc3c9dd1403cad5b12bb99c4b1e9ae5
v4f-fpu	obj/0015_ch32v30x_flash.c.d	aux	5976	cdc84346dafe136d62f82fad3989285ddb4cc27ebd0e5093abd77cc39971e3b4
v4f-fpu	obj/0015_ch32v30x_flash.c.o	gate	14332	82be80db0fe509aca80fe3c337813708e37d05de06c18ca74a7492fe57711631
v4f-fpu	obj/0016_ch32v30x_fsmc.c.d	aux	5974	d1dd7e7ff80397d21b0793d74f078b0de207b4f94d6c1b5ca886fc7056707921
v4f-fpu	obj/0016_ch32v30x_fsmc.c.o	gate	3940	e4d3abc2d8f7ec2ca59b95bfcbf8c4cd9be96d4e2c83bbe881018dd812122f28
v4f-fpu	obj/0017_ch32v30x_gpio.c.d	aux	5974	405a96c9ab3df3192d1d399f4b051a0e0cb7e504078bb4f2868f29f5a7240095
v4f-fpu	obj/0017_ch32v30x_gpio.c.o	gate	7500	d2ea47bd886da99fa4cf859a7fc9f70f12336f06b57f15e8ba7f5bedef7f4eae
v4f-fpu	obj/0018_ch32v30x_i2c.c.d	aux	5972	ee34d441fcee0a23c4d7e5f580b1f7ae8c0333cf3107f5fc82ae2263b3fd3579
v4f-fpu	obj/0018_ch32v30x_i2c.c.o	gate	8956	04b8d97f83314158046467c3b929a3b26b45d30731399a741f93c5edcf70cb9f
v4f-fpu	obj/0019_ch32v30x_iwdg.c.d	aux	5974	9c753c064eb42052952df2d7c4e7dca8590131de011e3411c5c3567451978ce2
v4f-fpu	obj/0019_ch32v30x_iwdg.c.o	gate	1816	79c2fc872a84ac9c6a9f472622a97932b1293f9be0b15efbb59fef0bd6fbf85b
v4f-fpu	obj/0020_ch32v30x_misc.c.d	aux	5974	6d6d4d3147f316920c08d72e2911624498c99a0e7c3a353af953d7a319fd2649
v4f-fpu	obj/0020_ch32v30x_misc.c.o	gate	1632	bd4cc7a0ff4904404bccc48d6b420be18d200119c125dcc758014d9f84a070e7
v4f-fpu	obj/0021_ch32v30x_opa.c.d	aux	6176	b627061e4d87b52dec7eacd826fb0763ce4a3174ef16ee087638397483d47ef9
v4f-fpu	obj/0021_ch32v30x_opa.c.o	gate	1584	f19f65101e530e1866b45ded88890b9eecb6bb92d3a9603f313688942e01b121
v4f-fpu	obj/0022_ch32v30x_pwr.c.d	aux	5972	1ab7615947fe9ff7047d384fb24c5d9e435d0ad4ba15f24948bbf89c5689f693
v4f-fpu	obj/0022_ch32v30x_pwr.c.o	gate	4220	dea77157a39628434773e87e8c47c600f07e07d25ea521c9837394e694d8b609
v4f-fpu	obj/0023_ch32v30x_rcc.c.d	aux	5972	ab5e630d36bb96fdb102bf8dccfb6e64e1be86ec085038eda2d0dcc5c221870c
v4f-fpu	obj/0023_ch32v30x_rcc.c.o	gate	12624	f0fe6e34988d6469475a7a3428ad96f62d4549b9f6b2e7ac1f311939cc62d1d0
v4f-fpu	obj/0024_ch32v30x_rng.c.d	aux	6176	b341430716db9bb51a0d3c9fcbb6cd75baf62814f7101e607c8905525910fc00
v4f-fpu	obj/0024_ch32v30x_rng.c.o	gate	2180	a14bafdce153b52494d0b8376c3a1555ac3fcfebc1265e628e0a3c7fdc871f1b
v4f-fpu	obj/0025_ch32v30x_rtc.c.d	aux	5972	fd464eddac9faf50bc8490396d72192795e7c93bc5299bede5c2d75147a32c71
v4f-fpu	obj/0025_ch32v30x_rtc.c.o	gate	4480	be4f3bf66ba2f016bfcca6803c7e75cd5067ffcc3d59f629591f8ae0b0aa93ce
v4f-fpu	obj/0026_ch32v30x_sdio.c.d	aux	5974	838325115cbed583af8fce2f1bd84e61025fea1dba8d6deb8e5e677991a3c79c
v4f-fpu	obj/0026_ch32v30x_sdio.c.o	gate	6700	04799ed94a887c7b1caa42db5736d4acbc9808d8cd25b42ee2433ecd63e2acb2
v4f-fpu	obj/0027_ch32v30x_spi.c.d	aux	5972	8188ca4aded2014211fd710c23dd1c15315be7235ffc18fc299ef159e7270c44
v4f-fpu	obj/0027_ch32v30x_spi.c.o	gate	6444	f10d8429a9493e6861c44b3b9925bf51ddcc2ff5f332257acd53c6e520d210e4
v4f-fpu	obj/0028_ch32v30x_tim.c.d	aux	5972	0d9bf47291f12d48fa0ea77b7abfd6ac8674d1b1182c7be3265cc8af32d9969e
v4f-fpu	obj/0028_ch32v30x_tim.c.o	gate	20120	35e57128619aea91c6e764f4443c9b55f8ea02eb14d3ea818107841e12017dae
v4f-fpu	obj/0029_ch32v30x_usart.c.d	aux	5976	492d09e682f403a1fdb7739e3ed177f05fce7e388c3ddc5c852833b7a229fd46
v4f-fpu	obj/0029_ch32v30x_usart.c.o	gate	7744	b11de390c11fd7252be9efc5f7df29d373e1268035fa1a0dd5a6acaa911454e2
v4f-fpu	obj/0030_ch32v30x_wwdg.c.d	aux	5974	e3a247c4eed4a72a7a927bcb3d9ff04f9eb64b7c27b28062d6a11084293057dd
v4f-fpu	obj/0030_ch32v30x_wwdg.c.o	gate	2320	2880a5a67d5a43c3e61887d865b3c1abf4299863d4e04e9f1835c923b9b9ee42
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.d	aux	139	d5d2a5cf779c266d8ba5344ed615021c9cff6bb59acec007bc16aeba358852cd
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.o	gate	7176	5c09fe487d6c645a303c7ce1260122565c91e27142720e756db9a6608868503d
v4f-fpu	obj/FPU.bin	gate	9724	756ff39aac17766703c14c2032e6b4be491c6db10cd550284cd173a7fae4e0ac
v4f-fpu	obj/FPU.elf	gate	55736	6e367d485e6423bd732f666e5487ecdaaccd51059f7cd53571b302285028ffee
v4f-fpu	obj/FPU.hex	aux	27378	5a028b9e99f5b60eab96536995f2b5f94079a6b9f3515827f664b24c480b2198
v4f-fpu	obj/FPU.lst	aux	163794	06f36f3db325e79c4f559d9332533d18436a642a214fc5c4d5f3170e4d77d2ee
v5f-fpu	obj/0000_hardware.c.d	aux	10419	847e9ccb141e8b4d02967ad2ba9197788b63b8141bd5142a7ce6e1b2d3ab49fd
v5f-fpu	obj/0000_hardware.c.o	gate	2532	d2470bc056cbb07cba26d4c9c28b249d8863df12836b7d4986b177b30c49c3ae
v5f-fpu	obj/0001_ch32h417_it.c.d	aux	10225	6c86321213123896bf31c39c3793393f0dc8b25642bbef8d666ac52a1617fb91
v5f-fpu	obj/0001_ch32h417_it.c.o	gate	1380	6174b977f73b8f65fca1d9781f60dedb97480ef516011e20d419df83108c8fb5
v5f-fpu	obj/0002_main.c.d	aux	10413	7afb9a4dfd9bcfc6fa0d1dc9f64bd0ac291dff937f75e6e22245786d0b928d0b
v5f-fpu	obj/0002_main.c.o	gate	2112	296212e8e29adb5fdf8d2c34982a12f2e48288e1c181927e297fcff9e46e4e76
v5f-fpu	obj/0003_system_ch32h417.c.d	aux	10233	43a72b83e16ac65e6206aa344d7c8ac9c327243e1dcd6e11e2d046b85b27792d
v5f-fpu	obj/0003_system_ch32h417.c.o	gate	3124	03927594a136bc4da8f3f06b0fd34ddad82a0b37a83480ebc0879c2e914e9d59
v5f-fpu	obj/0004_core_riscv.c.d	aux	119	3d776b132bf1dc2611dd7792572b76d79db71a5700a224436401fb43fdf53873
v5f-fpu	obj/0004_core_riscv.c.o	gate	5480	a27c1af36aebe8bb3c739f0f67e4d8cf625bd440ca34724741caf6a67fb3f8d5
v5f-fpu	obj/0005_debug.c.d	aux	10380	fd346a681aef8a504af1098e9eeb70cd15317bf6827463a2be99c87870ddf7bf
v5f-fpu	obj/0005_debug.c.o	gate	4028	6ec9f293fe6d599d41ccd3f7335560fab6eacee290b4419fa0ad4c7cab08b3f6
v5f-fpu	obj/0006_ch32h417_adc.c.d	aux	10225	81b0d676d4505059b356f046d947444807a3a1084b16a7f54c4ead2278b6689d
v5f-fpu	obj/0006_ch32h417_adc.c.o	gate	11316	11fec429c8c4048c5decc0eb7a85d81e9428bc112922565dc7b63bfc15d53c04
v5f-fpu	obj/0007_ch32h417_can.c.d	aux	10225	38dbaad8a29a09555ab26057eb580c71adf78537302a3ddd9c7bdff97a678e2f
v5f-fpu	obj/0007_ch32h417_can.c.o	gate	13576	07c1555cf0bf0e7e9e11a10c77eac51b9d7a28fd6dc16f772280c51a0ec18d67
v5f-fpu	obj/0008_ch32h417_crc.c.d	aux	10225	a1332391170042cc2755af99c7b02b9950731bcef967445efa72fd7a4ffe8499
v5f-fpu	obj/0008_ch32h417_crc.c.o	gate	1876	46e3d01e8b82abac366bbae2518a1af45e39ab3dc6c257deb2d9ea04c9651597
v5f-fpu	obj/0009_ch32h417_dac.c.d	aux	10225	2396a830cc378f11c31e3aeb54048ff311c6576be09500991621c8110ee5953e
v5f-fpu	obj/0009_ch32h417_dac.c.o	gate	3728	f8ff2ebaab9c718773495ab4ce16f3a1da691e31d70de3f3041208417c8c3fbe
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.d	aux	10231	0afe54b433ddf10d15a6914f58ea6acc1361fc2b38827b31d24d51438d88a9f3
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.o	gate	2400	dfce3d1a458b4b2ccba660eafa197e46d252d412c1d33a1b53f4c5fdda976c7c
v5f-fpu	obj/0011_ch32h417_dfsdm.c.d	aux	10229	38a991d5e6c1a55a36d74a15c20cc958dc2fef6658082f2e5168253f5afc0a82
v5f-fpu	obj/0011_ch32h417_dfsdm.c.o	gate	14232	d8a71ae5bc687b5cf589cb69c27e49b6b2db0ecb8f611095ac167cfb64a0f4ed
v5f-fpu	obj/0012_ch32h417_dma.c.d	aux	10225	efd68271132ff0e73b9102ea295c588c7245dfe292264f5f6adff7401007d228
v5f-fpu	obj/0012_ch32h417_dma.c.o	gate	4572	965fb359eb9e343da3b89d5105145c4fc30ab8dc0f9f8571a5b7bd28533bd55b
v5f-fpu	obj/0013_ch32h417_dvp.c.d	aux	10225	a0f8c8244fe9b986f9c1c27a5e7d57934d4abbcd2dc1a2d317f54d462b5a2efb
v5f-fpu	obj/0013_ch32h417_dvp.c.o	gate	4164	3dd0833809927039a571a13964273588668cc2270be154596329029196302fb0
v5f-fpu	obj/0014_ch32h417_ecdc.c.d	aux	10227	ebf6c68a05c1bb4075a8691fdbba40e005759a5dc540bb2f6d1619bb47ddf6c3
v5f-fpu	obj/0014_ch32h417_ecdc.c.o	gate	5172	211e71db21d7f60059f4f44fde811ec668836e0340bc081320d0111aec7d0757
v5f-fpu	obj/0015_ch32h417_eth.c.d	aux	10225	8e5518a18699500c48eeadc52ee8422ffdc40ed052d99193f7172e60f4283891
v5f-fpu	obj/0015_ch32h417_eth.c.o	gate	27528	1e3f3057a62b9b6a7b222fe5520bd3d9cb4eed7dc0116d42d3e6fe8ae422924a
v5f-fpu	obj/0016_ch32h417_exti.c.d	aux	10227	dbf0c4e2db6148a972f1677c0f357be6da562513fe614ce11d4bfa770b074e69
v5f-fpu	obj/0016_ch32h417_exti.c.o	gate	2688	b7e5ce8d90bdcb75e2106ba2bead3fd5b664e1d560195eee8ab67da407c36a5e
v5f-fpu	obj/0017_ch32h417_flash.c.d	aux	10229	992b2a826dd5d06ab15b0c477197483c6168461ff05288c2a0d0a97d53e82e8d
v5f-fpu	obj/0017_ch32h417_flash.c.o	gate	14408	0dd3885fc0651d7259db8f0195f56dec89cf73fa38852cb992e573a8c1fe0c60
v5f-fpu	obj/0018_ch32h417_fmc.c.d	aux	10225	d612999efe6e66884e48caaa376aeed4c700c97a0da7d64cffbb52508ebc67f8
v5f-fpu	obj/0018_ch32h417_fmc.c.o	gate	6800	918632eac014c238351ac493e962de84fda3df8c2df0a57e36fc6444b1938387
v5f-fpu	obj/0019_ch32h417_gpha.c.d	aux	10227	6bd338d76b3f0e6e9e18ff869c227fa6ffba10d32c73c60fa086cd6e09daad7a
v5f-fpu	obj/0019_ch32h417_gpha.c.o	gate	4892	c3c0a2755214bcd0c8e4359ab68e0c539d0eead951f6c4657bb03c68c827d921
v5f-fpu	obj/0020_ch32h417_gpio.c.d	aux	10227	ce97761d035bb23b7305976199ec4c0020209bf82505ae6eba047f3fd2ad5fbe
v5f-fpu	obj/0020_ch32h417_gpio.c.o	gate	8252	57b7ca48bf8b6fc4628af6331d257cb32848e09f7d28649cdfef75210a4df1f2
v5f-fpu	obj/0021_ch32h417_hsadc.c.d	aux	10229	41cd8d54684877df5459d64bb6241a7f5dfa9de320104289473593cc3eba07db
v5f-fpu	obj/0021_ch32h417_hsadc.c.o	gate	4628	c780aeb90317ce3c9a37a533a25c858e7114e7eaf1bf65805d864f158aa20419
v5f-fpu	obj/0022_ch32h417_hsem.c.d	aux	10227	5e481cded4c99a63696eb82690a47597753536651de7f48736d3ca4a394d4c5d
v5f-fpu	obj/0022_ch32h417_hsem.c.o	gate	3820	182bffc645e77e4b7b962c36973fbe83c65a84de09695a47a3171e30761a94f6
v5f-fpu	obj/0023_ch32h417_i2c.c.d	aux	10225	6f21a37ad97bdd2aaa5e04becab1f39cd2d080ef6877bfbc081b69dc981f5651
v5f-fpu	obj/0023_ch32h417_i2c.c.o	gate	9284	95808bba5882c2f5546bbe2e6978cbd616eca15e4b7e8e4ffaed8e42db92d997
v5f-fpu	obj/0024_ch32h417_i3c.c.d	aux	10225	737de0a741e60d0bdd323d74eeff15dbe8ba7a6c028815c1ea89b978c0639972
v5f-fpu	obj/0024_ch32h417_i3c.c.o	gate	12292	115cac5569eab8bdab601e64310d3023cb63f3d6f4fe94c07d249ee431d9fa30
v5f-fpu	obj/0025_ch32h417_ipc.c.d	aux	10225	496686615511aca94723ff85b2a08277539bec83e8afc4851a3563251551a61b
v5f-fpu	obj/0025_ch32h417_ipc.c.o	gate	3268	66be14fc8b4584c81202cccc4b9164b0cc31efaa22cefcd73e11fd7fea534749
v5f-fpu	obj/0026_ch32h417_iwdg.c.d	aux	10227	f48cb9671f38ed3318eb625f472272bb662fee897e534993262d73ceb2cf6197
v5f-fpu	obj/0026_ch32h417_iwdg.c.o	gate	1884	6c66880f2096f97586a832e30e295b29fa7c4a85dcbd7a0cbafe932c3bbadb7f
v5f-fpu	obj/0027_ch32h417_lptim.c.d	aux	10229	14b8e4110736b4b1ae577010a6231364a518ec68d5a2e68121b9514934b31085
v5f-fpu	obj/0027_ch32h417_lptim.c.o	gate	4100	5f105f86935fc27272b1ca8200d969cf3935895f3affe942075b7cd5ade31400
v5f-fpu	obj/0028_ch32h417_ltdc.c.d	aux	10227	d26ef581412cf945e67027c3dc9e851ccabad724ef3eb814a62b77c1d9ff8eb8
v5f-fpu	obj/0028_ch32h417_ltdc.c.o	gate	6672	a55294d1567fa64268491a16d2dd260f13aded13b921c17ecb97fc32e0560f3c
v5f-fpu	obj/0029_ch32h417_opa.c.d	aux	10225	1c306259e9a45b1dadb49650890a6f2bf26890ab0903d06eac695d7cc9e8d90e
v5f-fpu	obj/0029_ch32h417_opa.c.o	gate	3088	9a2d01bd395bf8c68b7ddd8edba4d9c730db44ac7bcc2dc2d2885f8627206747
v5f-fpu	obj/0030_ch32h417_pwr.c.d	aux	10225	7ac4637005d76e1c20f02cd548c113f91d6226a0965965208eb2a621f95343a5
v5f-fpu	obj/0030_ch32h417_pwr.c.o	gate	3568	2e9f2d7cd1b9af06496a4ab714044a89ac0320c0d2538924b720020a9de9a4e8
v5f-fpu	obj/0031_ch32h417_qspi.c.d	aux	10227	9310e009482116ddf8e6affe7134657dcff92f3a4d75fda8287ca5315f43f032
v5f-fpu	obj/0031_ch32h417_qspi.c.o	gate	6944	bccc6a424be5d555f8e8951dec04a05520df3232d00d816343dc55be876ddf1b
v5f-fpu	obj/0032_ch32h417_rcc.c.d	aux	10225	657f9d930bf1fc1f49672905b7be863b1e2cf1abc454cd28148e9791b3f298f7
v5f-fpu	obj/0032_ch32h417_rcc.c.o	gate	15568	4024cccdb717936794ce3dc1f547991f8a50ec45181e09d7ed9ae76950a039bd
v5f-fpu	obj/0033_ch32h417_rng.c.d	aux	10225	13db8fd8a1cd59cd3c93911b87da36627cb4da1643081987c458cca13b52744f
v5f-fpu	obj/0033_ch32h417_rng.c.o	gate	2248	aaeeddd20c0cecf382830b452e6f92d582045616c9ea16815754924967ecef43
v5f-fpu	obj/0034_ch32h417_rtc.c.d	aux	10225	8cce92473a3ac0748c05ebd22c0d64b5742a9cdba24bb062f7db7feef0e8cc65
v5f-fpu	obj/0034_ch32h417_rtc.c.o	gate	4044	5076b36408429983511cea81e152df913e7eee6537e9c159e575222adbbf04d1
v5f-fpu	obj/0035_ch32h417_sai.c.d	aux	10225	76b9971d1ef22d0022fdc77bb72ec4ebcf31feda11c963ad0d41530b05054b93
v5f-fpu	obj/0035_ch32h417_sai.c.o	gate	5356	6d744627e319cfb18e13b0f366f2000ec9c443450e2ac4e78cd98d7524a09a75
v5f-fpu	obj/0036_ch32h417_sdio.c.d	aux	10227	9bf8bd46df64001738ee16fb7e653ba6e96a93fb864009657059600f800a7924
v5f-fpu	obj/0036_ch32h417_sdio.c.o	gate	6744	115ac970154eafe909911d8238ccdb0672b729575c1b05ce2870ff3a5cf9e848
v5f-fpu	obj/0037_ch32h417_sdmmc.c.d	aux	10229	f9356dbea4d38615072784818718182c05154f15b4542ce5d964302071397ba8
v5f-fpu	obj/0037_ch32h417_sdmmc.c.o	gate	5840	0bc03a7e61dcec5f5ee4a9150b701f592bde2a0d8a740804242d95bdcd807c66
v5f-fpu	obj/0038_ch32h417_serdes.c.d	aux	10231	26cbbc4a0358737aebf984aaabd048a690bd7c3879c0a7429440b32451098798
v5f-fpu	obj/0038_ch32h417_serdes.c.o	gate	2812	17f1db25ec8ccf792605db9b55f8f1fc4a520dec1e84e39081dea6ffa17af41b
v5f-fpu	obj/0039_ch32h417_spi.c.d	aux	10225	c477dc371dc8127e708806ab4138615cbb39a6b98bdde633e2939190c76efed5
v5f-fpu	obj/0039_ch32h417_spi.c.o	gate	6756	85ce9cb7e32d2a607e1d53386f38e8f262bcde174d690889c9b709adfa36d8f1
v5f-fpu	obj/0040_ch32h417_swpmi.c.d	aux	10229	22e330e7a7c05df302067330a03e19b770df8d0437b5c895da7a89995f3589c1
v5f-fpu	obj/0040_ch32h417_swpmi.c.o	gate	4592	b233cf450463bb1f73883c3afb540c1c6b374647203185abd4afb548f3ce9d40
v5f-fpu	obj/0041_ch32h417_tim.c.d	aux	10225	ea7195504854d0abe1f2f6204cb9444b6d1dcad1cb16eeda4507f9ef8711bf7a
v5f-fpu	obj/0041_ch32h417_tim.c.o	gate	24212	529e56d0ec9d78f6fc4ec2d778006deb95c87b610576a46be703d4e91bb8a616
v5f-fpu	obj/0042_ch32h417_usart.c.d	aux	10229	c549408e3ff40085e0242946e0c1db3a88ecc3f8692fcdacf8baf128921378c1
v5f-fpu	obj/0042_ch32h417_usart.c.o	gate	8396	a79a79dd9cf37f0bebd9015290b20006bcd36718056073a2abb125021de95b0b
v5f-fpu	obj/0043_ch32h417_wwdg.c.d	aux	10227	8b1c5e40beb5c69f90dec058be80db44efc52c7c52824fc3921621024e7c0be5
v5f-fpu	obj/0043_ch32h417_wwdg.c.o	gate	2384	a5151047b4f4ad6fb50d76e8e43632c16e88440df52561a07bf6c9e5a4e77620
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.d	aux	142	18717ffebe5cd49df4cd6ec6f9bf1575c4cb1224e21140470a7c341882bcfe6e
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.o	gate	10112	705cdc8995548dfaca083c3944ac5e437485bc154f1b50c0e1ea1512bfe2c0b0
v5f-fpu	obj/FPU_V5F.bin	gate	8636	6ff163440b293ef9d8e18b54ca6cd8544b098400498c64cb8fcdd7d6e1837dd9
v5f-fpu	obj/FPU_V5F.elf	gate	41696	f799718625f02ddbf4fc98534630f64bc90a77809c2cc8f2325873ddcf413f9f
v5f-fpu	obj/FPU_V5F.lst	aux	146489	f6a6cd500440b735c7ff8c42aca308b09e3d3454c27a0e5f3c2388daad2c6647
v5f-fpu	obj/FPU_V5F.map	aux	245982	a5a8d578e0f0efd1109a297365b1fda812c441319a378b25fe6d116c6358425d
