# golden_manifest_version=1
# toolchain=riscv-wch-elf-gcc (xPack GNU RISC-V Embedded GCC arm64) 12.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T14:09:06Z
slug	artifact	class	size	sha256
v4f-fpu	obj/0011_ch32v30x_dma.c.o	gate	4344	cfd4a19bf8f925f551e2c6f22c210ddc680b3905b35d37c2849b2a3186d64c59
v4f-fpu	obj/0012_ch32v30x_dvp.c.d	aux	6176	4e799e227954eed51852957adeb822010094191d0ed16ab456c289019345de08
v4f-fpu	obj/0012_ch32v30x_dvp.c.o	gate	1864	dc165ec4a44e24cda7e24e385b7c7ca685e0d3bc25e556fbb903f9cb78597afc
v4f-fpu	obj/0013_ch32v30x_eth.c.d	aux	6176	6388c2f0ed6654e96b3ca24a4006ca67f2cfbe1b75eee0128bd392744032dd87
v4f-fpu	obj/0013_ch32v30x_eth.c.o	gate	27488	016f69cfc42faa12fad96d61a8bcabccf3e9e3538924efd78d9b82f3a89e61de
v4f-fpu	obj/0014_ch32v30x_exti.c.d	aux	5974	8606680f3c6cd061e193782760b1a1227c3a38c7f3f9374aa13634f0c9ef797e
v4f-fpu	obj/0014_ch32v30x_exti.c.o	gate	2180	b84dca5044dea636812aec61935783cee78b012c1ae682ac04074699ac523405
v4f-fpu	obj/0015_ch32v30x_flash.c.d	aux	5976	cdc84346dafe136d62f82fad3989285ddb4cc27ebd0e5093abd77cc39971e3b4
v4f-fpu	obj/0015_ch32v30x_flash.c.o	gate	14280	ff2bfc0080ea125f5b4d0275df9125a19381e24962dbf175a156861ccad05fc9
v4f-fpu	obj/0016_ch32v30x_fsmc.c.d	aux	5974	d1dd7e7ff80397d21b0793d74f078b0de207b4f94d6c1b5ca886fc7056707921
v4f-fpu	obj/0016_ch32v30x_fsmc.c.o	gate	3768	7132ba93fe7cedabfb3fabcfe536cd4c126e34e21a135f14ca736947183e5b6a
v4f-fpu	obj/0017_ch32v30x_gpio.c.d	aux	5974	405a96c9ab3df3192d1d399f4b051a0e0cb7e504078bb4f2868f29f5a7240095
v4f-fpu	obj/0017_ch32v30x_gpio.c.o	gate	7408	8770186cc6175ff14e119921168e448adb964754187e73d7c235f563b188ff9c
v4f-fpu	obj/0018_ch32v30x_i2c.c.d	aux	5972	ee34d441fcee0a23c4d7e5f580b1f7ae8c0333cf3107f5fc82ae2263b3fd3579
v4f-fpu	obj/0018_ch32v30x_i2c.c.o	gate	8976	60603d364069df2314e4e36b2c5e98cd66f9624f67c255458c02bab32c1f0ed0
v4f-fpu	obj/0019_ch32v30x_iwdg.c.d	aux	5974	9c753c064eb42052952df2d7c4e7dca8590131de011e3411c5c3567451978ce2
v4f-fpu	obj/0019_ch32v30x_iwdg.c.o	gate	1656	66b3b2a6d252aba6a78617be34cf0a1f015c4aec4f70fcf32757adc211381536
v4f-fpu	obj/0020_ch32v30x_misc.c.d	aux	5974	6d6d4d3147f316920c08d72e2911624498c99a0e7c3a353af953d7a319fd2649
v4f-fpu	obj/0020_ch32v30x_misc.c.o	gate	1480	6f5fdec1cf1562cb8bf3f52f5b8a46136a8d39eb0acca1659c7df494acf75a16
v4f-fpu	obj/0021_ch32v30x_opa.c.d	aux	6176	b627061e4d87b52dec7eacd826fb0763ce4a3174ef16ee087638397483d47ef9
v4f-fpu	obj/0021_ch32v30x_opa.c.o	gate	1420	caa500bd465fa5fe64f165af5166d03c84d23025fb57588a9a627dd8879253a1
v4f-fpu	obj/0022_ch32v30x_pwr.c.d	aux	5972	1ab7615947fe9ff7047d384fb24c5d9e435d0ad4ba15f24948bbf89c5689f693
v4f-fpu	obj/0022_ch32v30x_pwr.c.o	gate	4048	69a7a33cb07abc8a7ca4f73d9db7ecf97cb74d3873058a9d994cdca227d466d2
v4f-fpu	obj/0023_ch32v30x_rcc.c.d	aux	5972	ab5e630d36bb96fdb102bf8dccfb6e64e1be86ec085038eda2d0dcc5c221870c
v4f-fpu	obj/0023_ch32v30x_rcc.c.o	gate	12368	90315c218753d662b78362819f5347ebf2e5892c1a19b474fad0e31e796efe58
v4f-fpu	obj/0024_ch32v30x_rng.c.d	aux	6176	b341430716db9bb51a0d3c9fcbb6cd75baf62814f7101e607c8905525910fc00
v4f-fpu	obj/0024_ch32v30x_rng.c.o	gate	2024	883f47bcd18a22e57ff89a43b38124bf4c357d3311a4484306ca7bd097d03006
v4f-fpu	obj/0025_ch32v30x_rtc.c.d	aux	5972	fd464eddac9faf50bc8490396d72192795e7c93bc5299bede5c2d75147a32c71
v4f-fpu	obj/0025_ch32v30x_rtc.c.o	gate	4400	f60d78cc2494d895dca47d71d42d008bf00496091123f1222ed2ca0c13e9b468
v4f-fpu	obj/0026_ch32v30x_sdio.c.d	aux	5974	838325115cbed583af8fce2f1bd84e61025fea1dba8d6deb8e5e677991a3c79c
v4f-fpu	obj/0026_ch32v30x_sdio.c.o	gate	6468	80fd7ab17490d0ede239334066a3154d2079ca14dd5fe8f92c2448f9cb6bbb19
v4f-fpu	obj/0027_ch32v30x_spi.c.d	aux	5972	8188ca4aded2014211fd710c23dd1c15315be7235ffc18fc299ef159e7270c44
v4f-fpu	obj/0027_ch32v30x_spi.c.o	gate	6368	e1ff0b575bfe75c8c57601b343e85f9f54149d9505c7eaefbd0a95736bbefaaf
v4f-fpu	obj/0028_ch32v30x_tim.c.d	aux	5972	0d9bf47291f12d48fa0ea77b7abfd6ac8674d1b1182c7be3265cc8af32d9969e
v4f-fpu	obj/0028_ch32v30x_tim.c.o	gate	20476	ff0e6529550d2b6324b976d92918f0b6209196f8aaef1ea5558e68c772b942a3
v4f-fpu	obj/0029_ch32v30x_usart.c.d	aux	5976	492d09e682f403a1fdb7739e3ed177f05fce7e388c3ddc5c852833b7a229fd46
v4f-fpu	obj/0029_ch32v30x_usart.c.o	gate	7660	389da841df33689408615c5a55a5f9eebccdcb55c97d1718934cfd7c7b5cde93
v4f-fpu	obj/0030_ch32v30x_wwdg.c.d	aux	5974	e3a247c4eed4a72a7a927bcb3d9ff04f9eb64b7c27b28062d6a11084293057dd
v4f-fpu	obj/0030_ch32v30x_wwdg.c.o	gate	2160	4ecfc5462934fb0b3e73e27dd76142e50cb49e6a07ee1d8a20c41149945890ac
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.d	aux	139	d5d2a5cf779c266d8ba5344ed615021c9cff6bb59acec007bc16aeba358852cd
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.o	gate	7232	aeddc63f42ad96bd4035f8519cd7a66fc49f200b7fe5d17b02b928b38f41a931
v4f-fpu	obj/FPU.bin	gate	11452	ab152bcdbf25f2f6e0abf54fbf3019655b438b071520d4c6af31592a9b5389fd
v4f-fpu	obj/FPU.elf	gate	27328	af362698ce5a1a446e725546e3bab6c79274b3154165ed29e949911b24bd0ca5
v4f-fpu	obj/FPU.hex	aux	32251	2af4710813d84b3f2b7cd9ea14b2e17a5d66f8dd47c159482591d73d7a2ea138
v4f-fpu	obj/FPU.lst	aux	188703	b27e86186c6094bba45551e5bf99d07aee8f987a4306d5d5ec33a3600ebce877
v5f-fpu	obj/0000_hardware.c.d	aux	10419	847e9ccb141e8b4d02967ad2ba9197788b63b8141bd5142a7ce6e1b2d3ab49fd
v5f-fpu	obj/0000_hardware.c.o	gate	2328	b8aa4fc3dd2937bebfcf6d57380f89bfeecb7c258c31eb8541d9c13213f4b69f
v5f-fpu	obj/0001_ch32h417_it.c.d	aux	10225	6c86321213123896bf31c39c3793393f0dc8b25642bbef8d666ac52a1617fb91
v5f-fpu	obj/0001_ch32h417_it.c.o	gate	1176	bf5110d99d114826e387eadcf0b6e9af36c95221b30418e01b0a4eff6f64e107
v5f-fpu	obj/0002_main.c.d	aux	10413	7afb9a4dfd9bcfc6fa0d1dc9f64bd0ac291dff937f75e6e22245786d0b928d0b
v5f-fpu	obj/0002_main.c.o	gate	1908	e7f24fd0c101912ac395fe4b0fd99e2899fb24e31b5aea00fd26b7a282c529f3
v5f-fpu	obj/0003_system_ch32h417.c.d	aux	10233	43a72b83e16ac65e6206aa344d7c8ac9c327243e1dcd6e11e2d046b85b27792d
v5f-fpu	obj/0003_system_ch32h417.c.o	gate	3016	14ec247c96a9fc5c42f45ce69abf46e7c55203f1ab98d406fe9582658a067a14
v5f-fpu	obj/0004_core_riscv.c.d	aux	119	3d776b132bf1dc2611dd7792572b76d79db71a5700a224436401fb43fdf53873
v5f-fpu	obj/0004_core_riscv.c.o	gate	5280	30f8f1350749d44107bcc332e82df73b5832da1d7d999c1068076eca496e2978
v5f-fpu	obj/0005_debug.c.d	aux	10380	fd346a681aef8a504af1098e9eeb70cd15317bf6827463a2be99c87870ddf7bf
v5f-fpu	obj/0005_debug.c.o	gate	3824	0ab522fa4e33644a786d3ad83a3b50fa423aa1eefedc197e590c35d342b68977
v5f-fpu	obj/0006_ch32h417_adc.c.d	aux	10225	81b0d676d4505059b356f046d947444807a3a1084b16a7f54c4ead2278b6689d
v5f-fpu	obj/0006_ch32h417_adc.c.o	gate	11212	206b1d97e7f99e7b459a89bc21c978e4b28fbaa678b21d6c9a81e6e0800ee3f2
v5f-fpu	obj/0007_ch32h417_can.c.d	aux	10225	38dbaad8a29a09555ab26057eb580c71adf78537302a3ddd9c7bdff97a678e2f
v5f-fpu	obj/0007_ch32h417_can.c.o	gate	13184	14722b4208b562c3385e88a8a5bc1617f594f41281c7dc7685a81f8cadeb0d47
v5f-fpu	obj/0008_ch32h417_crc.c.d	aux	10225	a1332391170042cc2755af99c7b02b9950731bcef967445efa72fd7a4ffe8499
v5f-fpu	obj/0008_ch32h417_crc.c.o	gate	1680	a51ede1dd548ff868974bfc91d68724ff02e7b798dccedf286fdb58804a558c7
v5f-fpu	obj/0009_ch32h417_dac.c.d	aux	10225	2396a830cc378f11c31e3aeb54048ff311c6576be09500991621c8110ee5953e
v5f-fpu	obj/0009_ch32h417_dac.c.o	gate	3468	6de9d5a0cebfe2313318faf7efb5002923e7d2c63b3d0c182178711ac20cb5bb
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.d	aux	10231	0afe54b433ddf10d15a6914f58ea6acc1361fc2b38827b31d24d51438d88a9f3
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.o	gate	2196	d6b286d935979fd8d56f02ac27fdb77b43904a694fec3efae3b6e93b0395b7be
v5f-fpu	obj/0011_ch32h417_dfsdm.c.d	aux	10229	38a991d5e6c1a55a36d74a15c20cc958dc2fef6658082f2e5168253f5afc0a82
v5f-fpu	obj/0011_ch32h417_dfsdm.c.o	gate	14056	667516d12aec1e3f671c1f4b9fa3f762a2b7ebb882cc88f555f9eed54a47f410
v5f-fpu	obj/0012_ch32h417_dma.c.d	aux	10225	efd68271132ff0e73b9102ea295c588c7245dfe292264f5f6adff7401007d228
v5f-fpu	obj/0012_ch32h417_dma.c.o	gate	4288	b1fc1024a89fef28383b4d92173ae5b404050e1c11186d13641429d6a7c3818f
v5f-fpu	obj/0013_ch32h417_dvp.c.d	aux	10225	a0f8c8244fe9b986f9c1c27a5e7d57934d4abbcd2dc1a2d317f54d462b5a2efb
v5f-fpu	obj/0013_ch32h417_dvp.c.o	gate	4064	7ae169386ace07162b411dfef28ddc46734a6ae42d45a1e09c850d8ce9689d47
v5f-fpu	obj/0014_ch32h417_ecdc.c.d	aux	10227	ebf6c68a05c1bb4075a8691fdbba40e005759a5dc540bb2f6d1619bb47ddf6c3
v5f-fpu	obj/0014_ch32h417_ecdc.c.o	gate	4972	c4a42f8572b939a1e13c95fc1b12d63560997910a571b74e932e23a5815e310d
v5f-fpu	obj/0015_ch32h417_eth.c.d	aux	10225	8e5518a18699500c48eeadc52ee8422ffdc40ed052d99193f7172e60f4283891
v5f-fpu	obj/0015_ch32h417_eth.c.o	gate	27312	600fb199e0ca19132d2affb98a00d0b6ad34420f15ca79fddef2ef591f70e2ee
v5f-fpu	obj/0016_ch32h417_exti.c.d	aux	10227	dbf0c4e2db6148a972f1677c0f357be6da562513fe614ce11d4bfa770b074e69
v5f-fpu	obj/0016_ch32h417_exti.c.o	gate	2556	b49316e804afd658581146c4835397751e7a2fa28aca1b9e44925301b267bf77
v5f-fpu	obj/0017_ch32h417_flash.c.d	aux	10229	992b2a826dd5d06ab15b0c477197483c6168461ff05288c2a0d0a97d53e82e8d
v5f-fpu	obj/0017_ch32h417_flash.c.o	gate	14384	afdcf851232ae83f86ab366d8dbe3395702f77df447a2eff54b88b61320d9ccf
v5f-fpu	obj/0018_ch32h417_fmc.c.d	aux	10225	d612999efe6e66884e48caaa376aeed4c700c97a0da7d64cffbb52508ebc67f8
v5f-fpu	obj/0018_ch32h417_fmc.c.o	gate	6688	643d05e1b1948b0a8282d13663c0eee3efe6666a1030313c288c2d2ea6ce1682
v5f-fpu	obj/0019_ch32h417_gpha.c.d	aux	10227	6bd338d76b3f0e6e9e18ff869c227fa6ffba10d32c73c60fa086cd6e09daad7a
v5f-fpu	obj/0019_ch32h417_gpha.c.o	gate	4768	d145a0c82bbf2006295d1c0dae3be14806ed8834334ae14e16e88e050abde797
v5f-fpu	obj/0020_ch32h417_gpio.c.d	aux	10227	ce97761d035bb23b7305976199ec4c0020209bf82505ae6eba047f3fd2ad5fbe
v5f-fpu	obj/0020_ch32h417_gpio.c.o	gate	8072	7b68763381c246c00af971ccc888ac27ec6e6b8f0f6231183d5e6928a64cea93
v5f-fpu	obj/0021_ch32h417_hsadc.c.d	aux	10229	41cd8d54684877df5459d64bb6241a7f5dfa9de320104289473593cc3eba07db
v5f-fpu	obj/0021_ch32h417_hsadc.c.o	gate	4500	8dd77623b11c9c189f2caea6949423c49447c5067ba340acd80a262080f957a9
v5f-fpu	obj/0022_ch32h417_hsem.c.d	aux	10227	5e481cded4c99a63696eb82690a47597753536651de7f48736d3ca4a394d4c5d
v5f-fpu	obj/0022_ch32h417_hsem.c.o	gate	3484	f3aed253f7174ec19794a8ec95e64d9b7bf4d165ed039fdc4ae05b3ff58daf3c
v5f-fpu	obj/0023_ch32h417_i2c.c.d	aux	10225	6f21a37ad97bdd2aaa5e04becab1f39cd2d080ef6877bfbc081b69dc981f5651
v5f-fpu	obj/0023_ch32h417_i2c.c.o	gate	9228	43afe9dafe14e6eeca3783dccdd0d846288a0c4b6d06dfabd9d78aa3faf57a7e
v5f-fpu	obj/0024_ch32h417_i3c.c.d	aux	10225	737de0a741e60d0bdd323d74eeff15dbe8ba7a6c028815c1ea89b978c0639972
v5f-fpu	obj/0024_ch32h417_i3c.c.o	gate	12200	a20eb3799538087b90fa44a844eab668be850e0527aa8dd3d299694cc71b83dc
v5f-fpu	obj/0025_ch32h417_ipc.c.d	aux	10225	496686615511aca94723ff85b2a08277539bec83e8afc4851a3563251551a61b
v5f-fpu	obj/0025_ch32h417_ipc.c.o	gate	3068	916168a40fa7f8fb7cb98d7563f834d8a7e685cba84d324f42dad6108199a2ec
v5f-fpu	obj/0026_ch32h417_iwdg.c.d	aux	10227	f48cb9671f38ed3318eb625f472272bb662fee897e534993262d73ceb2cf6197
v5f-fpu	obj/0026_ch32h417_iwdg.c.o	gate	1684	3a5831fdfdf8c139c07ac90ea76a8e79a41e39361a1b727715cbe367667947fc
v5f-fpu	obj/0027_ch32h417_lptim.c.d	aux	10229	14b8e4110736b4b1ae577010a6231364a518ec68d5a2e68121b9514934b31085
v5f-fpu	obj/0027_ch32h417_lptim.c.o	gate	3972	0b3323b849cf92bfec94b9a03eaab49ec324d15f3b42a9f8e37fcb28ad5f0578
v5f-fpu	obj/0028_ch32h417_ltdc.c.d	aux	10227	d26ef581412cf945e67027c3dc9e851ccabad724ef3eb814a62b77c1d9ff8eb8
v5f-fpu	obj/0028_ch32h417_ltdc.c.o	gate	6648	de8e8e894bd61af347ae935134a9a2b2ab67250db3df1b338b683456c77bc032
v5f-fpu	obj/0029_ch32h417_opa.c.d	aux	10225	1c306259e9a45b1dadb49650890a6f2bf26890ab0903d06eac695d7cc9e8d90e
v5f-fpu	obj/0029_ch32h417_opa.c.o	gate	2888	c90ac8b053fa27af38e9c848d02537e25c9e0bef8dbbb5646de2a9f5a349adce
v5f-fpu	obj/0030_ch32h417_pwr.c.d	aux	10225	7ac4637005d76e1c20f02cd548c113f91d6226a0965965208eb2a621f95343a5
v5f-fpu	obj/0030_ch32h417_pwr.c.o	gate	3364	5518013148f0dc783c21cc63fb25a00f91d8351783c2e4a7a248d7e6de12634c
v5f-fpu	obj/0031_ch32h417_qspi.c.d	aux	10227	9310e009482116ddf8e6affe7134657dcff92f3a4d75fda8287ca5315f43f032
v5f-fpu	obj/0031_ch32h417_qspi.c.o	gate	6820	1c64cf9f379816f513e504a49ee39b3df8dcefd8a1ebfa2ff30625f3e4016352
v5f-fpu	obj/0032_ch32h417_rcc.c.d	aux	10225	657f9d930bf1fc1f49672905b7be863b1e2cf1abc454cd28148e9791b3f298f7
v5f-fpu	obj/0032_ch32h417_rcc.c.o	gate	15512	c39dfd7db4f88fa2b00a461811235d6f4c4070009051de5a216401f01ea61758
v5f-fpu	obj/0033_ch32h417_rng.c.d	aux	10225	13db8fd8a1cd59cd3c93911b87da36627cb4da1643081987c458cca13b52744f
v5f-fpu	obj/0033_ch32h417_rng.c.o	gate	2052	9ce44ab7821ba27cb6724e13b56f3f56cfea49b71e7e57d45ddaa8234365475c
v5f-fpu	obj/0034_ch32h417_rtc.c.d	aux	10225	8cce92473a3ac0748c05ebd22c0d64b5742a9cdba24bb062f7db7feef0e8cc65
v5f-fpu	obj/0034_ch32h417_rtc.c.o	gate	3936	98c77d4c674f892ed204c3239a27db8a9b36cd335fe87ebe3fd860019967f4f9
v5f-fpu	obj/0035_ch32h417_sai.c.d	aux	10225	76b9971d1ef22d0022fdc77bb72ec4ebcf31feda11c963ad0d41530b05054b93
v5f-fpu	obj/0035_ch32h417_sai.c.o	gate	5224	1c6972b7eeac1320f446cee66c464385d99b3ec998c8bb22706ad484ff56b0d0
v5f-fpu	obj/0036_ch32h417_sdio.c.d	aux	10227	9bf8bd46df64001738ee16fb7e653ba6e96a93fb864009657059600f800a7924
v5f-fpu	obj/0036_ch32h417_sdio.c.o	gate	6548	45bdbb34d02812ed42a348d0743a5bd9061ce54ef0f070a268ea7b3c92569e52
v5f-fpu	obj/0037_ch32h417_sdmmc.c.d	aux	10229	f9356dbea4d38615072784818718182c05154f15b4542ce5d964302071397ba8
v5f-fpu	obj/0037_ch32h417_sdmmc.c.o	gate	5796	0d973f473222dabdd5600e0f771a7d86b95525a80d8f152f84d4897dffb360c8
v5f-fpu	obj/0038_ch32h417_serdes.c.d	aux	10231	26cbbc4a0358737aebf984aaabd048a690bd7c3879c0a7429440b32451098798
v5f-fpu	obj/0038_ch32h417_serdes.c.o	gate	2616	1bfbc62b80db1d968f4ad25e1d1403088dfb5e83d37210fe5d1ad6ec0bde23f3
v5f-fpu	obj/0039_ch32h417_spi.c.d	aux	10225	c477dc371dc8127e708806ab4138615cbb39a6b98bdde633e2939190c76efed5
v5f-fpu	obj/0039_ch32h417_spi.c.o	gate	6656	34a2b51bc93f303cf1964b618867e7f849ac289d64f28b4e86cf77b42f68be27
v5f-fpu	obj/0040_ch32h417_swpmi.c.d	aux	10229	22e330e7a7c05df302067330a03e19b770df8d0437b5c895da7a89995f3589c1
v5f-fpu	obj/0040_ch32h417_swpmi.c.o	gate	4464	328b97bd369fc6edacbec5a6621c78402a7c92c8cbfaba98c720a0b5ead39f41
v5f-fpu	obj/0041_ch32h417_tim.c.d	aux	10225	ea7195504854d0abe1f2f6204cb9444b6d1dcad1cb16eeda4507f9ef8711bf7a
v5f-fpu	obj/0041_ch32h417_tim.c.o	gate	24492	7dfc27ef6d3b8169ab9164bc53f35ce2b51fe8deb6405b2f9e54ece9d73e33e0
v5f-fpu	obj/0042_ch32h417_usart.c.d	aux	10229	c549408e3ff40085e0242946e0c1db3a88ecc3f8692fcdacf8baf128921378c1
v5f-fpu	obj/0042_ch32h417_usart.c.o	gate	8352	3773f165125e5253b21cd53a2320e6d3c11b9b09bc89d8932232e1774e49bab8
v5f-fpu	obj/0043_ch32h417_wwdg.c.d	aux	10227	8b1c5e40beb5c69f90dec058be80db44efc52c7c52824fc3921621024e7c0be5
v5f-fpu	obj/0043_ch32h417_wwdg.c.o	gate	2184	71995194637e19b573d672fda3b795ea1eb90c021addb67f440121aa12dfa537
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.d	aux	142	18717ffebe5cd49df4cd6ec6f9bf1575c4cb1224e21140470a7c341882bcfe6e
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.o	gate	10168	175831994e0c39cc1f2c6bbb481c0249610d5a60699a6d1713eeaf6bd0994c39
v5f-fpu	obj/FPU_V5F.bin	gate	9700	3f73f294dc10a3ddcd2b013e8e1b3b58e80c4d3c52d4cbd3351ff284f2c735b4
v5f-fpu	obj/FPU_V5F.elf	gate	34172	1bff665b5933bf0957a824775fbafb9abbbbe74fc998a4af9c65289f6ef90c89
v5f-fpu	obj/FPU_V5F.lst	aux	161887	e0ea54d9a4cb3a8d13b75ad5950ce29c544320dd3800e31a9cef73db34b00307
v5f-fpu	obj/FPU_V5F.map	aux	240912	f96d0cc2904b86bc1dd721a77267fa0da6e4a74cf692ebaa18b4ee161c0c8470
