# golden_manifest_version=1
# toolchain=riscv-none-embed-gcc (xPack GNU RISC-V Embedded GCC x86_64) 8.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3c-led]=none
# excluded[v3c-led]=run1 build failed; log=/Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/logs/run1-build.log; last_error=make: *** Waiting for unfinished jobs....
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=8 excluded=1 failures=0
# generated_at_utc=2026-08-16T06:15:46Z
slug	artifact	class	size	sha256
v5f-fpu	obj/0006_ch32h417_adc.c.o	gate	10396	fd6199fb8357fab55096cb11dec5359b8f8b6ef60f7ec1976da53abe6a97048c
v5f-fpu	obj/0007_ch32h417_can.c.d	aux	10273	fe0806963453cdd13fe3468b58c442ad2a119c0d3f6044818d2445f70d47fe59
v5f-fpu	obj/0007_ch32h417_can.c.o	gate	12788	e79b9fc91a6a882b6e9744f55df418e77906bcef93d13a7aa1124d9ddc21a38e
v5f-fpu	obj/0008_ch32h417_crc.c.d	aux	10273	3da9ac41c0954fb9b49e6466d68419e0ccecd6d8aa3ab9d8e1c7cd575dd2e91c
v5f-fpu	obj/0008_ch32h417_crc.c.o	gate	1420	d0419178830f75be5a9ab6cdfc7fd994aeb8c3a9087b8d0a9cb1b310d6d5bb86
v5f-fpu	obj/0009_ch32h417_dac.c.d	aux	10273	fb5edfb0e520638a265e72d105ba8dca1fef571621685fe50b553565f8a5cff5
v5f-fpu	obj/0009_ch32h417_dac.c.o	gate	3204	a13842005b71681840a675e0843a044523119427b2d344ea429eb9ea8e56587e
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.d	aux	10279	a61054b0bd9e2a51eb55aea1d8f9fd57849c6cbf545a57b0250f9e52c7e593bc
v5f-fpu	obj/0010_ch32h417_dbgmcu.c.o	gate	1940	041faaed0062a3013e89482a10cb6b38c4c69c4a011a09cd119a322e4ddcb7b8
v5f-fpu	obj/0011_ch32h417_dfsdm.c.d	aux	10277	8c8688c54847eb8785f91dfeaee03462bd8dbc883df55a1dbb260041be64c196
v5f-fpu	obj/0011_ch32h417_dfsdm.c.o	gate	12940	8a45db2ee925ee5ce5ee0180531dcbfd640303aada65cbefd1aaab14b1c0faa7
v5f-fpu	obj/0012_ch32h417_dma.c.d	aux	10273	8484501f2d6bc827dad53f76ab6f81cd9084693ea7b5588de9b7029ea41efd4b
v5f-fpu	obj/0012_ch32h417_dma.c.o	gate	3888	debcd59ef248b07bdd0bdeb211292b744a3bac36d10f4de238018d1bf9d85cb5
v5f-fpu	obj/0013_ch32h417_dvp.c.d	aux	10273	fcb2669a6c97542997a0b51d0604c2b91eb584bd01615a6afa4d1aecd19ad6cf
v5f-fpu	obj/0013_ch32h417_dvp.c.o	gate	3684	665188d97fbf9cbd8b6979d40ce226d66256bbbbfcfe08db4578204dc8da6f66
v5f-fpu	obj/0014_ch32h417_ecdc.c.d	aux	10275	ac4c9abeb13d48cf7e5a89aa29dda4cafa9b4233038e01504e3507d5f15d9f5e
v5f-fpu	obj/0014_ch32h417_ecdc.c.o	gate	4704	8af2460ccd0c4ce41935589947732f6cb605681b89cd928af1887bcc5e8255eb
v5f-fpu	obj/0015_ch32h417_eth.c.d	aux	10273	01d69598f4f114e81bf6d1ab4ba7c69b7d43b0f7134e6b5b912f9ab63c416463
v5f-fpu	obj/0015_ch32h417_eth.c.o	gate	25828	6288127f4fea1d112e6251f69697300b76e99eb0e9d2d1a6210bd83881b39b9e
v5f-fpu	obj/0016_ch32h417_exti.c.d	aux	10275	30ff27a911c1316c960d1220fd3afa2e5e167e549af9a028bb76a9aee7ffd020
v5f-fpu	obj/0016_ch32h417_exti.c.o	gate	2280	169f63ee4d4f82e08765e011f081a988f64c9ebcda7ffa3d3cd5199fc109d5bd
v5f-fpu	obj/0017_ch32h417_flash.c.d	aux	10277	eb42fa72970210fc7eb3e89054b42d77f2892cb8fc7795d5d233fa172cbed7c8
v5f-fpu	obj/0017_ch32h417_flash.c.o	gate	13764	7b469f355b5642a8335c606b8ac3afee43fc8a3b71417d974f457214667c8e2f
v5f-fpu	obj/0018_ch32h417_fmc.c.d	aux	10273	455bc1663675de6b0b0ab76608c6a14aa88d48fe40c3ba780e6b76d349169b2e
v5f-fpu	obj/0018_ch32h417_fmc.c.o	gate	6168	6f77e75460ebb498b93401ffebf0de312e23cd2615a4e13f64e896a2a75392cb
v5f-fpu	obj/0019_ch32h417_gpha.c.d	aux	10275	e2c72476aaa28e4e1f6517fda1e4f50274fe9c80ad529fcff2da2f70714ea149
v5f-fpu	obj/0019_ch32h417_gpha.c.o	gate	4356	20beb18911722e2a80450147a3b009fcb8c9d5f243b13e9e98c0ba730dc9bcec
v5f-fpu	obj/0020_ch32h417_gpio.c.d	aux	10275	12c6f9cdee7b137e48c8bc79a7fa2c8c8abee023aabb6ca8e8a08dc3433e7204
v5f-fpu	obj/0020_ch32h417_gpio.c.o	gate	7620	5d2bc7fdd514de1d9755306f8ec810edff6aef47708a2560ff8bf9f88561f519
v5f-fpu	obj/0021_ch32h417_hsadc.c.d	aux	10277	b3770e3358e89740e7c9ef8fbd92da607e524dade2c41e1a7c9eb582b36dbb03
v5f-fpu	obj/0021_ch32h417_hsadc.c.o	gate	4064	f834a607f32841a9f6f08f801c5a1f78f060e31a0f0fba49c1c669438abfb777
v5f-fpu	obj/0022_ch32h417_hsem.c.d	aux	10275	f40c10b34852b54e0719aa1c5c81f57c7c29f24e676367354cd53e541023bc3c
v5f-fpu	obj/0022_ch32h417_hsem.c.o	gate	3076	8c8fe8c26ef93b0727535b18229cbafbf8d14ad9abaf60c2cb6c302dbc47da1f
v5f-fpu	obj/0023_ch32h417_i2c.c.d	aux	10273	a18ff291a32dea5871a0d5c0d7568e0c76151ce50af5a53191e724d008990278
v5f-fpu	obj/0023_ch32h417_i2c.c.o	gate	8688	56c1673fc3e0010bfab1cb42f1ab3331b2c85c68961ed724fa0df49540169b4b
v5f-fpu	obj/0024_ch32h417_i3c.c.d	aux	10273	c3336a221a8044922efa27ec44c6db39077b5bd42b0bbff9ea6a9490bc53e37d
v5f-fpu	obj/0024_ch32h417_i3c.c.o	gate	11296	26740ce558ff23988823f6ed7a0d8d48e9590531b881d82638269711ab0cd064
v5f-fpu	obj/0025_ch32h417_ipc.c.d	aux	10273	ba1ff70d04e2dae436b0f875945ac32c734e3219d8949cd017b9368836c5669c
v5f-fpu	obj/0025_ch32h417_ipc.c.o	gate	2700	42e5d506cd334c6b8960f354859398b2b5899debcebab4bccd6e0a5f3f710575
v5f-fpu	obj/0026_ch32h417_iwdg.c.d	aux	10275	859c05b744499d66f2250729f69cd672f0357df17613866b96a117a2830e1cd7
v5f-fpu	obj/0026_ch32h417_iwdg.c.o	gate	1420	ee551ea167f855863fa0310ad0c96b594a82d82d8db49d32eea7d84ca734f666
v5f-fpu	obj/0027_ch32h417_lptim.c.d	aux	10277	e65daf49fb066051d9a4c1d14621a1dfaa2ed6c55e7e5ee162e638e367225f00
v5f-fpu	obj/0027_ch32h417_lptim.c.o	gate	3608	7d878f4049f5a5a107f5db2da8cc4c0bfb5c918c3c991cdc15c36e93d3b723b3
v5f-fpu	obj/0028_ch32h417_ltdc.c.d	aux	10275	deb717be6ca1fc966919575eac53e9fb1f19417777bf87ed113048656c3d996d
v5f-fpu	obj/0028_ch32h417_ltdc.c.o	gate	6080	3f95a243c4876dfd807a6827d8c3993f733816378c27c6da4bba3fc194de8956
v5f-fpu	obj/0029_ch32h417_opa.c.d	aux	10273	398b4d6f0583f0fba290c47f2b3f74cc768afad5370021f27c74da7c159a3b59
v5f-fpu	obj/0029_ch32h417_opa.c.o	gate	2564	71ceb5b1520b88fe105171b2caa900dc14e2b53d1d5b20e57b4d2518f70176f9
v5f-fpu	obj/0030_ch32h417_pwr.c.d	aux	10273	9a0823bc6764af77713ccee21f9efe3900d48399931751d7f0a742ba1047aec0
v5f-fpu	obj/0030_ch32h417_pwr.c.o	gate	3044	3eb3b0c646c9732d563eee86f7492085fcb50cacd19e4699f804f8a5d244cb23
v5f-fpu	obj/0031_ch32h417_qspi.c.d	aux	10275	b937ae9bc00c00abfca56f9d013cb7f9bce6d540941b18dc2887e7bb60f617bd
v5f-fpu	obj/0031_ch32h417_qspi.c.o	gate	6192	21e5f99dec670b01f83139b286ed7a0246ad9298a7ce1ffa9dcb3efcf3f8de31
v5f-fpu	obj/0032_ch32h417_rcc.c.d	aux	10273	672e4a8c92ca5d6ffe01c72bdcd0e78f0f8e7de77eb30006674fb60ced8f7a18
v5f-fpu	obj/0032_ch32h417_rcc.c.o	gate	14508	12b94e80699707add523aa8972309f835672333d0b7fe02ababd54d5b1623853
v5f-fpu	obj/0033_ch32h417_rng.c.d	aux	10273	b9983e43f2f5d85d035d53c420ec3083577522f09a4cf76030b89b513e0ff008
v5f-fpu	obj/0033_ch32h417_rng.c.o	gate	1896	cc420bdec2079bb781ad37b409183a7801d5330321e8ed2c89eeb4e39ce8edd8
v5f-fpu	obj/0034_ch32h417_rtc.c.d	aux	10273	df2f15443e27be205af0afa35a157e048a6c81e537a685f7794b7cc3a7c6905a
v5f-fpu	obj/0034_ch32h417_rtc.c.o	gate	3656	7e6b357d1b4af06fdfb8be9c2f1a4c8c0bdb1566b1a5a95c9bf290559654b1e0
v5f-fpu	obj/0035_ch32h417_sai.c.d	aux	10273	1ed7591134b947c808b57afd12bf4535f034e165cc67d3ffadeab27a226802a3
v5f-fpu	obj/0035_ch32h417_sai.c.o	gate	4712	358851481ea8c77391024256af205d2cc5cd61df11d5b34ab46d0d9554e133ca
v5f-fpu	obj/0036_ch32h417_sdio.c.d	aux	10275	acdbb24b2181371234f4d54743d8f6bd557928f57a74b4b08cd55e350e378792
v5f-fpu	obj/0036_ch32h417_sdio.c.o	gate	5976	251159d20d4df0df8b5d49d65569026615b57cc825f96f8fabd1778773584143
v5f-fpu	obj/0037_ch32h417_sdmmc.c.d	aux	10277	8fb63e2b52ccd482f35f106a44f9961877fb80774c83dbf60e8017857893b80f
v5f-fpu	obj/0037_ch32h417_sdmmc.c.o	gate	5224	de8861009468277b2d3a339efaaa8567077480ae9f1780709839b53dbe0b7bd2
v5f-fpu	obj/0038_ch32h417_serdes.c.d	aux	10279	2e103e4340fe3c0a8eceb1068725753b78a8f1988612ee5bf87f0021916ec8d2
v5f-fpu	obj/0038_ch32h417_serdes.c.o	gate	2312	c61becbfc70bd297ab1d34429943b2de9ca49f4acea0b8e6d85aaed2d3738567
v5f-fpu	obj/0039_ch32h417_spi.c.d	aux	10273	43ab59b08c7d407494dfb77fc7d94536de0d2b5a66a7b783325bd3784ae3108e
v5f-fpu	obj/0039_ch32h417_spi.c.o	gate	6184	89f6ade38d6f81f31f7937853bfefcd0da8e18a1da577f9f3b1b951e552022ca
v5f-fpu	obj/0040_ch32h417_swpmi.c.d	aux	10277	96687ca03a9afaafdead610f06bdd500b0edf7229332d84f764b4e5ab5a8f3c1
v5f-fpu	obj/0040_ch32h417_swpmi.c.o	gate	4068	b8acd9bb53bc1fc704ecbe951d2abbc33eaeba5104a197897c9f95b402d61e16
v5f-fpu	obj/0041_ch32h417_tim.c.d	aux	10273	f26f148b7499c84da33080a4e11f4c3462d66db199ced655ff10e4ca9895ee17
v5f-fpu	obj/0041_ch32h417_tim.c.o	gate	22640	dcf5d51efa6ba200646c4e73a308d40690d6d79f81222fb5275c7cf12cc27684
v5f-fpu	obj/0042_ch32h417_usart.c.d	aux	10277	15c204f3b9821cbecb5127ba0546acfaedc4618312ee57df6d678e9c2e9196d2
v5f-fpu	obj/0042_ch32h417_usart.c.o	gate	7764	3843e65ae168f124cdaa5e724f9499202b3233f927ecadd67f833230b25342cf
v5f-fpu	obj/0043_ch32h417_wwdg.c.d	aux	10275	35907e570c607a971f69cd3039734525fb5d1bb848800c605a5b3d6ce159c31a
v5f-fpu	obj/0043_ch32h417_wwdg.c.o	gate	1884	616626e77b34c7d8f99eb9fcd7c0534f3a696c8f030381488604e8a5d440666f
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.d	aux	142	18717ffebe5cd49df4cd6ec6f9bf1575c4cb1224e21140470a7c341882bcfe6e
v5f-fpu	obj/0044_startup_ch32h417_v5f.s.o	gate	9920	4aefba1584d75cebb1570c8c965738d5fc854017df79fec0f96a7026c3d0250b
v5f-fpu	obj/FPU_V5F.bin	gate	9608	b2212e102a60e15b0c51cdc8ae7389064bd8ad69d53a11d970f434d8dfe8fff9
v5f-fpu	obj/FPU_V5F.elf	gate	34940	915cb58914edfc2dec087efbd519370afc0e4b188fbc202454ba20fa051f42f8
v5f-fpu	obj/FPU_V5F.lst	aux	165384	d58fb084d1d5aa993db27003c1b9c45f9e74d747d630b615e230aaab1cd56207
v5f-fpu	obj/FPU_V5F.map	aux	218617	4a9994b25b00aa17d052c149a5788a820a9ac0391ff57a91680531bb362ebc5e
